2022-10-21 14:48:02 INFO     read_yaml conversion started!
       [ 1.23011346e+00,  3.75461827e+00,  2.67891030e+02],
       [ 1.58997061e+00,  3.79866181e+00,  2.67848832e+02],
       [ 4.96418537e-01,  3.99602786e+00,  2.70320015e+02],
       [ 5.96018314e-01,  3.99214643e+00,  2.70309932e+02],
       [ 6.95442800e-01,  3.99374300e+00,  2.70299324e+02],
       [ 7.94947691e-01,  3.99282683e+00,  2.70288956e+02],
       [ 8.94353609e-01,  3.99500366e+00,  2.70278292e+02],
       [ 9.93455724e-01,  4.00667460e+00,  2.70266717e+02]]), strname='')
2022-10-21 17:41:36 DEBUG    Inputs to fun_blade_wake end
2022-10-21 17:41:36 INFO     inside fun_blade_wake
2022-10-21 17:41:36 DEBUG    wake was empty, creating new wake
2022-10-21 17:41:36 DEBUG    wake index: w = 0
2022-10-21 17:41:36 DEBUG    (obj.mx+1) = 6
2022-10-21 17:41:36 DEBUG    (obj.mx+1)*(obj.my+1)-1 = 257
2022-10-21 17:41:36 DEBUG    obj.connectivity.shape = (210, 4)
2022-10-21 17:41:36 INFO     For loop started
2022-10-21 17:41:36 DEBUG    j = 5, j+(obj.mx+1) = 11
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[11 10  4  5]]
2022-10-21 17:41:36 DEBUG    j= 5, row1 = [4]
2022-10-21 17:41:36 DEBUG    j= 5, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 5, row1[row2] = 4
2022-10-21 17:41:36 DEBUG    j = 11, j+(obj.mx+1) = 17
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[17 16 10 11]]
2022-10-21 17:41:36 DEBUG    j= 11, row1 = [9]
2022-10-21 17:41:36 DEBUG    j= 11, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 11, row1[row2] = 9
2022-10-21 17:41:36 DEBUG    j = 17, j+(obj.mx+1) = 23
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[23 22 16 17]]
2022-10-21 17:41:36 DEBUG    j= 17, row1 = [14]
2022-10-21 17:41:36 DEBUG    j= 17, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 17, row1[row2] = 14
2022-10-21 17:41:36 DEBUG    j = 23, j+(obj.mx+1) = 29
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[29 28 22 23]]
2022-10-21 17:41:36 DEBUG    j= 23, row1 = [19]
2022-10-21 17:41:36 DEBUG    j= 23, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 23, row1[row2] = 19
2022-10-21 17:41:36 DEBUG    j = 29, j+(obj.mx+1) = 35
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[35 34 28 29]]
2022-10-21 17:41:36 DEBUG    j= 29, row1 = [24]
2022-10-21 17:41:36 DEBUG    j= 29, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 29, row1[row2] = 24
2022-10-21 17:41:36 DEBUG    j = 35, j+(obj.mx+1) = 41
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[41 40 34 35]]
2022-10-21 17:41:36 DEBUG    j= 35, row1 = [29]
2022-10-21 17:41:36 DEBUG    j= 35, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 35, row1[row2] = 29
2022-10-21 17:41:36 DEBUG    j = 41, j+(obj.mx+1) = 47
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[47 46 40 41]]
2022-10-21 17:41:36 DEBUG    j= 41, row1 = [34]
2022-10-21 17:41:36 DEBUG    j= 41, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 41, row1[row2] = 34
2022-10-21 17:41:36 DEBUG    j = 47, j+(obj.mx+1) = 53
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[53 52 46 47]]
2022-10-21 17:41:36 DEBUG    j= 47, row1 = [39]
2022-10-21 17:41:36 DEBUG    j= 47, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 47, row1[row2] = 39
2022-10-21 17:41:36 DEBUG    j = 53, j+(obj.mx+1) = 59
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[59 58 52 53]]
2022-10-21 17:41:36 DEBUG    j= 53, row1 = [44]
2022-10-21 17:41:36 DEBUG    j= 53, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 53, row1[row2] = 44
2022-10-21 17:41:36 DEBUG    j = 59, j+(obj.mx+1) = 65
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[65 64 58 59]]
2022-10-21 17:41:36 DEBUG    j= 59, row1 = [49]
2022-10-21 17:41:36 DEBUG    j= 59, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 59, row1[row2] = 49
2022-10-21 17:41:36 DEBUG    j = 65, j+(obj.mx+1) = 71
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[71 70 64 65]]
2022-10-21 17:41:36 DEBUG    j= 65, row1 = [54]
2022-10-21 17:41:36 DEBUG    j= 65, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 65, row1[row2] = 54
2022-10-21 17:41:36 DEBUG    j = 71, j+(obj.mx+1) = 77
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[77 76 70 71]]
2022-10-21 17:41:36 DEBUG    j= 71, row1 = [59]
2022-10-21 17:41:36 DEBUG    j= 71, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 71, row1[row2] = 59
2022-10-21 17:41:36 DEBUG    j = 77, j+(obj.mx+1) = 83
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[83 82 76 77]]
2022-10-21 17:41:36 DEBUG    j= 77, row1 = [64]
2022-10-21 17:41:36 DEBUG    j= 77, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 77, row1[row2] = 64
2022-10-21 17:41:36 DEBUG    j = 83, j+(obj.mx+1) = 89
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[89 88 82 83]]
2022-10-21 17:41:36 DEBUG    j= 83, row1 = [69]
2022-10-21 17:41:36 DEBUG    j= 83, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 83, row1[row2] = 69
2022-10-21 17:41:36 DEBUG    j = 89, j+(obj.mx+1) = 95
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[95 94 88 89]]
2022-10-21 17:41:36 DEBUG    j= 89, row1 = [74]
2022-10-21 17:41:36 DEBUG    j= 89, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 89, row1[row2] = 74
2022-10-21 17:41:36 DEBUG    j = 95, j+(obj.mx+1) = 101
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[101 100  94  95]]
2022-10-21 17:41:36 DEBUG    j= 95, row1 = [79]
2022-10-21 17:41:36 DEBUG    j= 95, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 95, row1[row2] = 79
2022-10-21 17:41:36 DEBUG    j = 101, j+(obj.mx+1) = 107
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[107 106 100 101]]
2022-10-21 17:41:36 DEBUG    j= 101, row1 = [84]
2022-10-21 17:41:36 DEBUG    j= 101, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 101, row1[row2] = 84
2022-10-21 17:41:36 DEBUG    j = 107, j+(obj.mx+1) = 113
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[113 112 106 107]]
2022-10-21 17:41:36 DEBUG    j= 107, row1 = [89]
2022-10-21 17:41:36 DEBUG    j= 107, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 107, row1[row2] = 89
2022-10-21 17:41:36 DEBUG    j = 113, j+(obj.mx+1) = 119
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[119 118 112 113]]
2022-10-21 17:41:36 DEBUG    j= 113, row1 = [94]
2022-10-21 17:41:36 DEBUG    j= 113, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 113, row1[row2] = 94
2022-10-21 17:41:36 DEBUG    j = 119, j+(obj.mx+1) = 125
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[125 124 118 119]]
2022-10-21 17:41:36 DEBUG    j= 119, row1 = [99]
2022-10-21 17:41:36 DEBUG    j= 119, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 119, row1[row2] = 99
2022-10-21 17:41:36 DEBUG    j = 125, j+(obj.mx+1) = 131
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[131 130 124 125]]
2022-10-21 17:41:36 DEBUG    j= 125, row1 = [104]
2022-10-21 17:41:36 DEBUG    j= 125, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 125, row1[row2] = 104
2022-10-21 17:41:36 DEBUG    j = 131, j+(obj.mx+1) = 137
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[137 136 130 131]]
2022-10-21 17:41:36 DEBUG    j= 131, row1 = [109]
2022-10-21 17:41:36 DEBUG    j= 131, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 131, row1[row2] = 109
2022-10-21 17:41:36 DEBUG    j = 137, j+(obj.mx+1) = 143
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[143 142 136 137]]
2022-10-21 17:41:36 DEBUG    j= 137, row1 = [114]
2022-10-21 17:41:36 DEBUG    j= 137, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 137, row1[row2] = 114
2022-10-21 17:41:36 DEBUG    j = 143, j+(obj.mx+1) = 149
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[149 148 142 143]]
2022-10-21 17:41:36 DEBUG    j= 143, row1 = [119]
2022-10-21 17:41:36 DEBUG    j= 143, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 143, row1[row2] = 119
2022-10-21 17:41:36 DEBUG    j = 149, j+(obj.mx+1) = 155
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[155 154 148 149]]
2022-10-21 17:41:36 DEBUG    j= 149, row1 = [124]
2022-10-21 17:41:36 DEBUG    j= 149, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 149, row1[row2] = 124
2022-10-21 17:41:36 DEBUG    j = 155, j+(obj.mx+1) = 161
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[161 160 154 155]]
2022-10-21 17:41:36 DEBUG    j= 155, row1 = [129]
2022-10-21 17:41:36 DEBUG    j= 155, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 155, row1[row2] = 129
2022-10-21 17:41:36 DEBUG    j = 161, j+(obj.mx+1) = 167
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[167 166 160 161]]
2022-10-21 17:41:36 DEBUG    j= 161, row1 = [134]
2022-10-21 17:41:36 DEBUG    j= 161, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 161, row1[row2] = 134
2022-10-21 17:41:36 DEBUG    j = 167, j+(obj.mx+1) = 173
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[173 172 166 167]]
2022-10-21 17:41:36 DEBUG    j= 167, row1 = [139]
2022-10-21 17:41:36 DEBUG    j= 167, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 167, row1[row2] = 139
2022-10-21 17:41:36 DEBUG    j = 173, j+(obj.mx+1) = 179
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[179 178 172 173]]
2022-10-21 17:41:36 DEBUG    j= 173, row1 = [144]
2022-10-21 17:41:36 DEBUG    j= 173, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 173, row1[row2] = 144
2022-10-21 17:41:36 DEBUG    j = 179, j+(obj.mx+1) = 185
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[185 184 178 179]]
2022-10-21 17:41:36 DEBUG    j= 179, row1 = [149]
2022-10-21 17:41:36 DEBUG    j= 179, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 179, row1[row2] = 149
2022-10-21 17:41:36 DEBUG    j = 185, j+(obj.mx+1) = 191
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[191 190 184 185]]
2022-10-21 17:41:36 DEBUG    j= 185, row1 = [154]
2022-10-21 17:41:36 DEBUG    j= 185, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 185, row1[row2] = 154
2022-10-21 17:41:36 DEBUG    j = 191, j+(obj.mx+1) = 197
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[197 196 190 191]]
2022-10-21 17:41:36 DEBUG    j= 191, row1 = [159]
2022-10-21 17:41:36 DEBUG    j= 191, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 191, row1[row2] = 159
2022-10-21 17:41:36 DEBUG    j = 197, j+(obj.mx+1) = 203
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[203 202 196 197]]
2022-10-21 17:41:36 DEBUG    j= 197, row1 = [164]
2022-10-21 17:41:36 DEBUG    j= 197, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 197, row1[row2] = 164
2022-10-21 17:41:36 DEBUG    j = 203, j+(obj.mx+1) = 209
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[209 208 202 203]]
2022-10-21 17:41:36 DEBUG    j= 203, row1 = [169]
2022-10-21 17:41:36 DEBUG    j= 203, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 203, row1[row2] = 169
2022-10-21 17:41:36 DEBUG    j = 209, j+(obj.mx+1) = 215
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[215 214 208 209]]
2022-10-21 17:41:36 DEBUG    j= 209, row1 = [174]
2022-10-21 17:41:36 DEBUG    j= 209, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 209, row1[row2] = 174
2022-10-21 17:41:36 DEBUG    j = 215, j+(obj.mx+1) = 221
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[221 220 214 215]]
2022-10-21 17:41:36 DEBUG    j= 215, row1 = [179]
2022-10-21 17:41:36 DEBUG    j= 215, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 215, row1[row2] = 179
2022-10-21 17:41:36 DEBUG    j = 221, j+(obj.mx+1) = 227
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[227 226 220 221]]
2022-10-21 17:41:36 DEBUG    j= 221, row1 = [184]
2022-10-21 17:41:36 DEBUG    j= 221, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 221, row1[row2] = 184
2022-10-21 17:41:36 DEBUG    j = 227, j+(obj.mx+1) = 233
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[233 232 226 227]]
2022-10-21 17:41:36 DEBUG    j= 227, row1 = [189]
2022-10-21 17:41:36 DEBUG    j= 227, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 227, row1[row2] = 189
2022-10-21 17:41:36 DEBUG    j = 233, j+(obj.mx+1) = 239
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[239 238 232 233]]
2022-10-21 17:41:36 DEBUG    j= 233, row1 = [194]
2022-10-21 17:41:36 DEBUG    j= 233, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 233, row1[row2] = 194
2022-10-21 17:41:36 DEBUG    j = 239, j+(obj.mx+1) = 245
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[245 244 238 239]]
2022-10-21 17:41:36 DEBUG    j= 239, row1 = [199]
2022-10-21 17:41:36 DEBUG    j= 239, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 239, row1[row2] = 199
2022-10-21 17:41:36 DEBUG    j = 245, j+(obj.mx+1) = 251
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[251 250 244 245]]
2022-10-21 17:41:36 DEBUG    j= 245, row1 = [204]
2022-10-21 17:41:36 DEBUG    j= 245, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 245, row1[row2] = 204
2022-10-21 17:41:36 DEBUG    j = 251, j+(obj.mx+1) = 257
2022-10-21 17:41:36 DEBUG    obj.connectivity[row1,:] = [[257 256 250 251]]
2022-10-21 17:41:36 DEBUG    j= 251, row1 = [209]
2022-10-21 17:41:36 DEBUG    j= 251, row2 = 0
2022-10-21 17:41:36 DEBUG    j= 251, row1[row2] = 209
2022-10-21 17:41:36 INFO     For loop ended
2022-10-21 17:41:36 INFO     fun_blade_wake done
2022-10-21 17:41:36 DEBUG    Setting input for FSI
2022-10-21 17:41:36 DEBUG    len(blade_obj) = 2
2022-10-21 17:41:36 DEBUG    Inputs to fun_blade_wake
2022-10-21 17:41:36 DEBUG    n_surf + len(blade_obj)= 6
2022-10-21 17:41:36 DEBUG    data["simulationparamter"]["nwakerows"] = 80
2022-10-21 17:41:36 DEBUG    wake = Wake(wakes=[WakeObj(inf=array([[  5.,  11.,   4.],
       [ 11.,  17.,   9.],
       [ 17.,  23.,  14.],
       [ 23.,  29.,  19.],
       [ 29.,  35.,  24.],
       [ 35.,  41.,  29.],
       [ 41.,  47.,  34.],
       [ 47.,  53.,  39.],
       [ 53.,  59.,  44.],
       [ 59.,  65.,  49.],
       [ 65.,  71.,  54.],
       [ 71.,  77.,  59.],
       [ 77.,  83.,  64.],
       [ 83.,  89.,  69.],
       [ 89.,  95.,  74.],
       [ 95., 101.,  79.],
       [101., 107.,  84.],
       [107., 113.,  89.],
       [113., 119.,  94.],
       [119., 125.,  99.],
       [125., 131., 104.],
       [131., 137., 109.],
       [137., 143., 114.],
       [143., 149., 119.],
       [149., 155., 124.],
       [155., 161., 129.],
       [161., 167., 134.],
       [167., 173., 139.],
       [173., 179., 144.],
       [179., 185., 149.],
       [185., 191., 154.],
       [191., 197., 159.],
       [197., 203., 164.],
       [203., 209., 169.],
       [209., 215., 174.],
       [215., 221., 179.],
       [221., 227., 184.],
       [227., 233., 189.],
       [233., 239., 194.],
       [239., 245., 199.],
       [245., 251., 204.],
       [251., 257., 209.]]), nsurf=4, nsegments=42, nproperty=1)], property=array([[80., 80.]]))
2022-10-21 17:41:36 DEBUG    mesh_aero[n_surf + len(blade_obj)-1] = MeshStruct(mx=5, nn=258, connectivity=array([[  7,   6,   0,   1],
       [  8,   7,   1,   2],
       [  9,   8,   2,   3],
       [ 10,   9,   3,   4],
       [ 11,  10,   4,   5],
       [ 13,  12,   6,   7],
       [ 14,  13,   7,   8],
       [ 15,  14,   8,   9],
       [ 16,  15,   9,  10],
       [ 17,  16,  10,  11],
       [ 19,  18,  12,  13],
       [ 20,  19,  13,  14],
       [ 21,  20,  14,  15],
       [ 22,  21,  15,  16],
       [ 23,  22,  16,  17],
       [ 25,  24,  18,  19],
       [ 26,  25,  19,  20],
       [ 27,  26,  20,  21],
       [ 28,  27,  21,  22],
       [ 29,  28,  22,  23],
       [ 31,  30,  24,  25],
       [ 32,  31,  25,  26],
       [ 33,  32,  26,  27],
       [ 34,  33,  27,  28],
       [ 35,  34,  28,  29],
       [ 37,  36,  30,  31],
       [ 38,  37,  31,  32],
       [ 39,  38,  32,  33],
       [ 40,  39,  33,  34],
       [ 41,  40,  34,  35],
       [ 43,  42,  36,  37],
       [ 44,  43,  37,  38],
       [ 45,  44,  38,  39],
       [ 46,  45,  39,  40],
       [ 47,  46,  40,  41],
       [ 49,  48,  42,  43],
       [ 50,  49,  43,  44],
       [ 51,  50,  44,  45],
       [ 52,  51,  45,  46],
       [ 53,  52,  46,  47],
       [ 55,  54,  48,  49],
       [ 56,  55,  49,  50],
       [ 57,  56,  50,  51],
       [ 58,  57,  51,  52],
       [ 59,  58,  52,  53],
       [ 61,  60,  54,  55],
       [ 62,  61,  55,  56],
       [ 63,  62,  56,  57],
       [ 64,  63,  57,  58],
       [ 65,  64,  58,  59],
       [ 67,  66,  60,  61],
       [ 68,  67,  61,  62],
       [ 69,  68,  62,  63],
       [ 70,  69,  63,  64],
       [ 71,  70,  64,  65],
       [ 73,  72,  66,  67],
       [ 74,  73,  67,  68],
       [ 75,  74,  68,  69],
       [ 76,  75,  69,  70],
       [ 77,  76,  70,  71],
       [ 79,  78,  72,  73],
       [ 80,  79,  73,  74],
       [ 81,  80,  74,  75],
       [ 82,  81,  75,  76],
       [ 83,  82,  76,  77],
       [ 85,  84,  78,  79],
       [ 86,  85,  79,  80],
       [ 87,  86,  80,  81],
       [ 88,  87,  81,  82],
       [ 89,  88,  82,  83],
       [ 91,  90,  84,  85],
       [ 92,  91,  85,  86],
       [ 93,  92,  86,  87],
       [ 94,  93,  87,  88],
       [ 95,  94,  88,  89],
       [ 97,  96,  90,  91],
       [ 98,  97,  91,  92],
       [ 99,  98,  92,  93],
       [100,  99,  93,  94],
       [101, 100,  94,  95],
       [103, 102,  96,  97],
       [104, 103,  97,  98],
       [105, 104,  98,  99],
       [106, 105,  99, 100],
       [107, 106, 100, 101],
       [109, 108, 102, 103],
       [110, 109, 103, 104],
       [111, 110, 104, 105],
       [112, 111, 105, 106],
       [113, 112, 106, 107],
       [115, 114, 108, 109],
       [116, 115, 109, 110],
       [117, 116, 110, 111],
       [118, 117, 111, 112],
       [119, 118, 112, 113],
       [121, 120, 114, 115],
       [122, 121, 115, 116],
       [123, 122, 116, 117],
       [124, 123, 117, 118],
       [125, 124, 118, 119],
       [127, 126, 120, 121],
       [128, 127, 121, 122],
       [129, 128, 122, 123],
       [130, 129, 123, 124],
       [131, 130, 124, 125],
       [133, 132, 126, 127],
       [134, 133, 127, 128],
       [135, 134, 128, 129],
       [136, 135, 129, 130],
       [137, 136, 130, 131],
       [139, 138, 132, 133],
       [140, 139, 133, 134],
       [141, 140, 134, 135],
       [142, 141, 135, 136],
       [143, 142, 136, 137],
       [145, 144, 138, 139],
       [146, 145, 139, 140],
       [147, 146, 140, 141],
       [148, 147, 141, 142],
       [149, 148, 142, 143],
       [151, 150, 144, 145],
       [152, 151, 145, 146],
       [153, 152, 146, 147],
       [154, 153, 147, 148],
       [155, 154, 148, 149],
       [157, 156, 150, 151],
       [158, 157, 151, 152],
       [159, 158, 152, 153],
       [160, 159, 153, 154],
       [161, 160, 154, 155],
       [163, 162, 156, 157],
       [164, 163, 157, 158],
       [165, 164, 158, 159],
       [166, 165, 159, 160],
       [167, 166, 160, 161],
       [169, 168, 162, 163],
       [170, 169, 163, 164],
       [171, 170, 164, 165],
       [172, 171, 165, 166],
       [173, 172, 166, 167],
       [175, 174, 168, 169],
       [176, 175, 169, 170],
       [177, 176, 170, 171],
       [178, 177, 171, 172],
       [179, 178, 172, 173],
       [181, 180, 174, 175],
       [182, 181, 175, 176],
       [183, 182, 176, 177],
       [184, 183, 177, 178],
       [185, 184, 178, 179],
       [187, 186, 180, 181],
       [188, 187, 181, 182],
       [189, 188, 182, 183],
       [190, 189, 183, 184],
       [191, 190, 184, 185],
       [193, 192, 186, 187],
       [194, 193, 187, 188],
       [195, 194, 188, 189],
       [196, 195, 189, 190],
       [197, 196, 190, 191],
       [199, 198, 192, 193],
       [200, 199, 193, 194],
       [201, 200, 194, 195],
       [202, 201, 195, 196],
       [203, 202, 196, 197],
       [205, 204, 198, 199],
       [206, 205, 199, 200],
       [207, 206, 200, 201],
       [208, 207, 201, 202],
       [209, 208, 202, 203],
       [211, 210, 204, 205],
       [212, 211, 205, 206],
       [213, 212, 206, 207],
       [214, 213, 207, 208],
       [215, 214, 208, 209],
       [217, 216, 210, 211],
       [218, 217, 211, 212],
       [219, 218, 212, 213],
       [220, 219, 213, 214],
       [221, 220, 214, 215],
       [223, 222, 216, 217],
       [224, 223, 217, 218],
       [225, 224, 218, 219],
       [226, 225, 219, 220],
       [227, 226, 220, 221],
       [229, 228, 222, 223],
       [230, 229, 223, 224],
       [231, 230, 224, 225],
       [232, 231, 225, 226],
       [233, 232, 226, 227],
       [235, 234, 228, 229],
       [236, 235, 229, 230],
       [237, 236, 230, 231],
       [238, 237, 231, 232],
       [239, 238, 232, 233],
       [241, 240, 234, 235],
       [242, 241, 235, 236],
       [243, 242, 236, 237],
       [244, 243, 237, 238],
       [245, 244, 238, 239],
       [247, 246, 240, 241],
       [248, 247, 241, 242],
       [249, 248, 242, 243],
       [250, 249, 243, 244],
       [251, 250, 244, 245],
       [253, 252, 246, 247],
       [254, 253, 247, 248],
       [255, 254, 248, 249],
       [256, 255, 249, 250],
       [257, 256, 250, 251]]), imat=0, nodes=array([[ -15.180968  ,  -19.7342182 ,  139.06404298],
       [ -14.09181537,  -19.62324298,  138.75972095],
       [ -12.99744884,  -19.52187283,  138.47128252],
       [ -11.91436391,  -19.39971968,  138.14847594],
       [ -10.84043148,  -19.26070577,  137.79778728],
       [  -9.72067927,  -19.20610122,  137.58668352],
       [ -15.25558525,  -21.72804896,  137.84168164],
       [ -14.15157325,  -21.6255233 ,  137.54880116],
       [ -13.04233749,  -21.53318964,  137.27295158],
       [ -11.94530524,  -21.41704593,  136.95731523],
       [ -10.85510706,  -21.28756839,  136.61939796],
       [  -9.72179537,  -21.24220883,  136.42204244],
       [ -15.32999283,  -23.72935899,  136.63132645],
       [ -14.21674173,  -23.63469398,  136.34989674],
       [ -13.09828013,  -23.55077027,  136.08657579],
       [ -11.99280067,  -23.44008424,  135.77813622],
       [ -10.89203808,  -23.31967451,  135.45330347],
       [  -9.75078235,  -23.28274029,  135.26920215],
       [ -15.40534538,  -25.73791209,  135.43232725],
       [ -14.28926329,  -25.65006076,  135.16197127],
       [ -13.16799596,  -25.57347174,  134.91069105],
       [ -12.06037774,  -25.46723692,  134.60919769],
       [ -10.95556042,  -25.35491856,  134.29740022],
       [  -9.81270992,  -25.32520809,  134.12552142],
       [ -15.47816826,  -27.75020277,  134.23903552],
       [ -14.36753552,  -27.66875456,  133.98023423],
       [ -13.25177231,  -27.59901893,  133.74132383],
       [ -12.15017137,  -27.49695162,  133.44750618],
       [ -11.04963691,  -27.39244957,  133.14955376],
       [  -9.9135095 ,  -27.3692043 ,  132.98959553],
       [ -15.54701222,  -29.76336656,  133.04672458],
       [ -14.44987979,  -29.69009934,  132.80349945],
       [ -13.34843294,  -29.62719815,  132.57791815],
       [ -12.26068196,  -29.5313906 ,  132.29632753],
       [ -11.17324069,  -29.43483893,  132.01347037],
       [ -10.0513011 ,  -29.4211746 ,  131.87169422],
       [ -15.61159134,  -31.77753747,  131.85565999],
       [ -14.53509196,  -31.71300983,  131.6297755 ],
       [ -13.45526916,  -31.65689701,  131.41824371],
       [ -12.3883275 ,  -31.5681694 ,  131.15108266],
       [ -11.32128953,  -31.47968566,  130.88433759],
       [ -10.22063985,  -31.47630604,  130.76274992],
       [ -15.67542542,  -33.7931813 ,  130.66705218],
       [ -14.62387796,  -33.73704066,  130.45837015],
       [ -13.56989066,  -33.68741246,  130.26081845],
       [ -12.52795959,  -33.60560366,  130.00826726],
       [ -11.48558433,  -33.52498049,  129.75774242],
       [ -10.41068527,  -33.53117013,  129.65558835],
       [ -15.73994827,  -35.81043946,  129.4812649 ],
       [ -14.71562802,  -35.76209723,  129.28904576],
       [ -13.68964096,  -35.71844428,  129.10485379],
       [ -12.6749114 ,  -35.64312018,  128.86644683],
       [ -11.65944438,  -35.56987083,  128.63159144],
       [ -10.61263787,  -35.58479004,  128.54766385],
       [ -15.80780705,  -37.8298055 ,  128.29963058],
       [ -14.81044853,  -37.78828439,  128.12205357],
       [ -13.81200775,  -37.74996311,  127.94996933],
       [ -12.82402158,  -37.68073127,  127.72482458],
       [ -11.83510038,  -37.61426398,  127.5044254 ],
       [ -10.81682282,  -37.63459302,  127.43301924],
       [ -15.87964254,  -39.85164431,  127.12300554],
       [ -14.90738488,  -39.81603833,  126.9581009 ],
       [ -13.93448775,  -39.78240788,  126.79660874],
       [ -12.97128853,  -39.71881725,  126.58336413],
       [ -12.00702234,  -39.65852287,  126.37581338],
       [ -11.0157571 ,  -39.68163785,  126.31234183],
       [ -15.95476386,  -41.87718402,  125.95333709],
